32.5.1	Quare age rumpe moras et uincla tenacia saecli 
32.5.2	nec metuas placidi mite iugum domini. 
32.5.3	pulchra quidem sed mira uagis praesentia rerum 
32.5.4	mentibus, at sapiens non stupet ista animus. 
32.5.5	nunc te sollicitat uariis malesuada figuris 
32.5.6	heu! ualidos etiam uertere Roma potens. 
32.5.7	sed tibi, nate, precor, semper pater Augustinus 
32.5.8	occurset cunctas urbis ad inlecebras. 
32.5.9	illum tanta inter fragilis discrimina uitae 
32.5.10	aspiciens et habens pectore tutus eris. 
32.5.11	hoc tamen et repetens iterumque iterumque mopebo, 
32.5.12	ut fugias durae lubrica militiae. 
32.5.13	blandum nomen honos, mala seruitus, exitus aeger, 
32.5.14	quem nunc uelle iuuat, mox uoluisse piget. 
32.5.15	scandere celsa iuuat, tremor est descendere celsis; 
32.5.16	si titubes, summa peius ab arce cades. 
32.5.17	nunc tibi falsa placent bona, nunc rapit omnibus auris 
32.5.18	ambitus et uitreo fert caua fama sinu. 
32.5.19	ast ubi te magno damnosus cinxerit aestu 
32.5.20	balteus et sterilis fregerit inde labor, 
32.5.21	serus et in cassum spes accusabis inanes 
32.5.22	et modo, quae nectis, rumpere uincla uoles. 
32.5.23	tunc reminisceris frustra patris Augustini 
32.5.24	contempsisse dolens ueridicos monitus. 
32.5.25	quare si sapiens et si pius es, puer, audi 
32.5.26	et cape uerba patrum consiliumque senum. 
32.5.27	quid retrahis fera colla iugo? mea sarcina lenis, 
32.5.28	suaue iugum, Christi est uox pia; crede deo 
32.5.29	et caput adde iugis, da mollibus ora capistris 
32.5.30	demissosque leui subde humeros oneri. 
32.5.31	nunc potes hoc, dum liber agis, dum nulla retentant 
32.5.32	uincula, nulla tori cura nec altus honor. 
32.5.33	haec bona libertas Christo seruire et in ipso 
32.5.34	omnibus esse supra. non dominis hominum, 
32.5.35	non uitiis seruit, non regibus ille superbis, 
32.5.36	tantum qui Christo se dederit domino. 
32.5.37	nec tibi nobilitas uideatur libera, quam nunc 
32.5.38	sublimem attonita conspicis urbe uehi, 
32.5.39	quam cernis tanta sibi libertate uideri, 
32.5.40	ut dedignetur flectere colla deo. 
32.5.41	multis ille miser mortalibus et quoque seruis 
32.5.42	seruit et ancillas, ut dominentur, emit. 
32.5.43	norunt eunuchos et magna palatia passi 
32.5.44	et quisquis Romam sponte miser patitur, 
32.5.45	quanto sudoris pretio damnoque decoris 
32.5.46	constet ibi chlamydis, hic honor officii. 
32.5.47	nec tamen ipse potens, qui celsior omnibus esse 
32.5.48	emerit, ut nulli seruiat, adsequitur. 
32.5.49	cum bene se tota dominum iactauerit urbe, 
32.5.50	seruit daemoniis, si simulacra colit. 
